CardId,Variant,Name,Set,SetPrefix,CollectorNumber,Rarity,Type,Supertype,Domain,Energy,Might,QuantityNormal,QuantityFoil
OGN-294,Standard,Trifarian War Camp,Origins,OGN,294,Uncommon,Battlefield,,Colorless,,,1,0
OGN-295,Standard,Vilemaw's Lair,Origins,OGN,295,Uncommon,Battlefield,,Colorless,,,2,0
OGN-296,Standard,Void Gate,Origins,OGN,296,Uncommon,Battlefield,,Colorless,,,1,0
OGN-297,Standard,Windswept Hillock,Origins,OGN,297,Uncommon,Battlefield,,Colorless,,,1,0
OGN-298,Standard,Zaun Warrens,Origins,OGN,298,Uncommon,Battlefield,,Colorless,,,3,0
SFD-001,Standard,Against the Odds,Spiritforged,SFD,001,Common,Spell,,Fury,2,,1,0
SFD-003,Standard,Gold // Buff,Spiritforged,SFD,003,Common,Gear,Token,Colorless,,,2,0
SFD-004,Standard,Bushwhack,Spiritforged,SFD,004,Common,Spell,,Fury,2,,1,0
SFD-005,Standard,Detonate,Spiritforged,SFD,005,Common,Spell,,Fury,1,,2,0
SFD-007,Standard,Gem Jammer,Spiritforged,SFD,007,Common,Unit,,Fury,2,2,1,0
SFD-008,Standard,Sentinel Adept,Spiritforged,SFD,008,Common,Unit,,Fury,3,3,1,0
SFD-009,Standard,Serrated Dirk,Spiritforged,SFD,009,Common,Gear,,Fury,1,,2,0
SFD-010,Standard,Void Drone,Spiritforged,SFD,010,Common,Unit,,Fury,3,3,1,0
SFD-011,Standard,Angle Shot,Spiritforged,SFD,011,Uncommon,Spell,,Fury,2,,1,0
SFD-014,Standard,Minotaur Reckoner,Spiritforged,SFD,014,Uncommon,Unit,,Fury,5,5,1,0
SFD-015,Standard,Perched Grimwyrm,Spiritforged,SFD,015,Uncommon,Unit,,Fury,4,5,1,0
SFD-017,Standard,Sudden Storm,Spiritforged,SFD,017,Uncommon,Spell,,Fury,3,,1,0
SFD-019,Standard,Assembly Rig,Spiritforged,SFD,019,Rare,Gear,,Fury,4,,0,1
SFD-021,Standard,Ferrous Forerunner,Spiritforged,SFD,021,Rare,Unit,,Fury,6,6,0,1
SFD-025,Standard,Rengar - Pouncing,Spiritforged,SFD,025,Rare,Unit,Champion,Fury,3,3,0,1
SFD-026,Alternate Art,Rumble - Hotheaded (Alternate Art),Spiritforged,SFD,026,Showcase,Unit,Champion,Fury,4,4,0,1
SFD-027,Standard,Dunebreaker,Spiritforged,SFD,027,Epic,Unit,,Fury,7,7,0,1
SFD-031,Standard,Desert's Call,Spiritforged,SFD,031,Common,Spell,,Calm,2,,1,0
SFD-033,Standard,Doran's Shield,Spiritforged,SFD,033,Common,Gear,,Calm,1,,1,0
SFD-035,Standard,Guardian of the Passage,Spiritforged,SFD,035,Common,Unit,,Calm,6,6,1,0
SFD-036,Standard,Lonely Poro,Spiritforged,SFD,036,Common,Unit,,Calm,2,2,1,0
SFD-037,Standard,Navori Scout,Spiritforged,SFD,037,Common,Unit,,Calm,4,4,2,0
SFD-038,Standard,Ribbon Dancer,Spiritforged,SFD,038,Common,Unit,,Calm,3,3,1,0
SFD-039,Standard,Royal Entourage,Spiritforged,SFD,039,Common,Unit,,Calm,3,4,1,0
SFD-040,Standard,Thwonk!,Spiritforged,SFD,040,Common,Spell,,Calm,2,,1,0
SFD-042,Standard,Brutalizer,Spiritforged,SFD,042,Uncommon,Gear,,Calm,2,,1,0
SFD-044,Standard,Legion Quartermaster,Spiritforged,SFD,044,Uncommon,Unit,,Calm,3,4,1,0
SFD-047,Standard,Simian Ancestor,Spiritforged,SFD,047,Uncommon,Unit,,Calm,5,5,0,1
SFD-061,Standard,Aspiring Engineer,Spiritforged,SFD,061,Common,Unit,,Mind,3,3,2,0
SFD-062,Standard,Bubble Bot,Spiritforged,SFD,062,Common,Unit,,Mind,3,3,2,0
SFD-064,Standard,Cloth Armor,Spiritforged,SFD,064,Common,Gear,,Mind,1,,1,0
SFD-067,Standard,Frostcoat Cub,Spiritforged,SFD,067,Common,Unit,,Mind,3,3,1,0
SFD-068,Standard,Gearhead,Spiritforged,SFD,068,Common,Unit,,Mind,5,3,1,0
SFD-070,Standard,Wages of Pain,Spiritforged,SFD,070,Common,Spell,,Mind,3,,2,0
SFD-075,Standard,Prize of Progress,Spiritforged,SFD,075,Uncommon,Unit,,Mind,4,3,2,1
SFD-082,Alternate Art,Ezreal - Dashing (Alternate Art),Spiritforged,SFD,082,Showcase,Unit,Champion,Mind,4,3,0,1
SFD-085,Standard,Ornn - Forge God,Spiritforged,SFD,085,Rare,Unit,Champion,Mind,6,4,0,1
SFD-091,Standard,Buhru Captain,Spiritforged,SFD,091,Common,Unit,,Body,3,3,2,0
SFD-092,Standard,Combat Chef,Spiritforged,SFD,092,Common,Unit,,Body,5,5,1,0
SFD-094,Standard,Direwing,Spiritforged,SFD,094,Common,Unit,,Body,7,7,1,0
SFD-096,Standard,Laurent Bladekeeper,Spiritforged,SFD,096,Common,Unit,,Body,3,3,2,1
SFD-098,Standard,Sea Monkey,Spiritforged,SFD,098,Common,Unit,,Body,2,2,2,0
SFD-100,Standard,Yordle Explorer,Spiritforged,SFD,100,Common,Unit,,Body,4,4,1,0
SFD-101,Standard,Fae Dragon,Spiritforged,SFD,101,Uncommon,Unit,,Body,7,7,1,0
SFD-103,Standard,Jaull-Fish,Spiritforged,SFD,103,Uncommon,Unit,,Body,7,6,1,0
SFD-105,Standard,Ruin Runner,Spiritforged,SFD,105,Uncommon,Unit,,Body,6,5,1,0
SFD-107,Standard,Strike Down,Spiritforged,SFD,107,Uncommon,Spell,,Body,3,,1,0
SFD-114,Standard,Marching Orders,Spiritforged,SFD,114,Rare,Spell,,Body,3,,0,1
SFD-123,Standard,Corrupt Enforcer,Spiritforged,SFD,123,Common,Unit,,Chaos,3,4,2,0
SFD-124,Standard,Doran's Ring,Spiritforged,SFD,124,Common,Gear,,Chaos,1,,2,0
SFD-125,Standard,Fae Porter,Spiritforged,SFD,125,Common,Unit,,Chaos,4,4,1,0
SFD-127,Standard,Master Bingwen,Spiritforged,SFD,127,Common,Unit,,Chaos,6,6,2,0
SFD-128,Standard,Overzealous Fan,Spiritforged,SFD,128,Common,Unit,,Chaos,2,2,1,0
SFD-130,Standard,Treasure Hunter,Spiritforged,SFD,130,Common,Unit,,Chaos,2,1,1,0
SFD-132,Standard,Beast Below,Spiritforged,SFD,132,Uncommon,Unit,,Chaos,7,8,1,0
SFD-134,Standard,Cull,Spiritforged,SFD,134,Uncommon,Gear,,Chaos,1,,0,1
SFD-135,Standard,Factory Recall,Spiritforged,SFD,135,Uncommon,Spell,,Chaos,1,,1,0
SFD-139,Standard,Edge of Night,Spiritforged,SFD,139,Rare,Gear,,Chaos,3,,0,1
SFD-140,Standard,Fizz - Trickster,Spiritforged,SFD,140,Rare,Unit,Champion,Chaos,3,3,0,1
SFD-144,Standard,Spirit Wheel,Spiritforged,SFD,144,Rare,Gear,,Chaos,2,,0,2
SFD-153,Standard,Eye of the Herald,Spiritforged,SFD,153,Common,Gear,,Order,1,,2,0
SFD-154,Standard,Guards!,Spiritforged,SFD,154,Common,Spell,,Order,3,,1,0
SFD-155,Standard,Honest Broker,Spiritforged,SFD,155,Common,Unit,,Order,2,2,1,1
SFD-156,Standard,Laurent Duelist,Spiritforged,SFD,156,Common,Unit,,Order,4,3,2,0
SFD-158,Standard,Sandshifter,Spiritforged,SFD,158,Common,Unit,,Order,5,6,2,0
SFD-160,Standard,Zaun Punk,Spiritforged,SFD,160,Common,Unit,,Order,3,3,1,0
SFD-161,Standard,B.F. Sword,Spiritforged,SFD,161,Uncommon,Gear,,Order,4,,1,0
SFD-162,Standard,Blood Money,Spiritforged,SFD,162,Uncommon,Spell,,Order,2,,1,0
SFD-165,Standard,Glasc Mixologist,Spiritforged,SFD,165,Uncommon,Unit,,Order,5,5,1,0
SFD-168,Standard,Vanguard Armory,Spiritforged,SFD,168,Uncommon,Gear,,Order,7,,1,0
SFD-173,Standard,Soraka - Wanderer,Spiritforged,SFD,173,Rare,Unit,Champion,Order,4,4,0,1
SFD-176,Standard,Xin Zhao - Vigilant,Spiritforged,SFD,176,Rare,Unit,Champion,Order,3,4,0,1
SFD-181,Standard,Rumble - Mechanized Menace,Spiritforged,SFD,181,Rare,Legend,,Fury/Mind,,,0,1
SFD-197,Standard,Azir - Emperor of the Sands,Spiritforged,SFD,197,Rare,Legend,,Calm/Order,,,0,1
SFD-200,Standard,Arcane Shift,Spiritforged,SFD,200,Epic,Spell,Signature,Mind/Chaos,3,,0,1
SFD-201,Standard,Renata Glasc - Chem-Baroness,Spiritforged,SFD,201,Rare,Legend,,Mind/Order,,,0,1
SFD-208,Standard,Forge of the Fluft,Spiritforged,SFD,208,Uncommon,Battlefield,,Colorless,,,0,1
SFD-209,Standard,Forgotten Monument,Spiritforged,SFD,209,Uncommon,Battlefield,,Colorless,,,1,0
SFD-210,Standard,Hall of Legends,Spiritforged,SFD,210,Uncommon,Battlefield,,Colorless,,,1,0
SFD-214,Standard,Power Nexus,Spiritforged,SFD,214,Uncommon,Battlefield,,Colorless,,,2,0
SFD-215,Standard,Ravenbloom Conservatory,Spiritforged,SFD,215,Uncommon,Battlefield,,Colorless,,,1,0
SFD-216,Standard,Rockfall Path,Spiritforged,SFD,216,Uncommon,Battlefield,,Colorless,,,1,0
