CardId,Normal,Foil,Name,Set
"OGN-291",1,0,"The Candlelit Sanctum","Origins"
"OGN-292",1,0,"The Dreaming Tree","Origins"
"OGN-294",1,0,"Trifarian War Camp","Origins"
"OGN-295",2,0,"Vilemaw's Lair","Origins"
"OGN-296",1,0,"Void Gate","Origins"
"OGN-297",1,0,"Windswept Hillock","Origins"
"OGN-298",3,0,"Zaun Warrens","Origins"
"OGN-XXX",2,0,"Buff","Origins"
"SFD-001",1,0,"Against the Odds","Spiritforged"
"SFD-003",2,0,"Blood Rush","Spiritforged"
"SFD-004",1,0,"Bushwhack","Spiritforged"
"SFD-005",2,0,"Detonate","Spiritforged"
"SFD-007",1,0,"Gem Jammer","Spiritforged"
"SFD-008",1,0,"Sentinel Adept","Spiritforged"
"SFD-009",2,0,"Serrated Dirk","Spiritforged"
"SFD-010",1,0,"Void Drone","Spiritforged"
"SFD-011",1,0,"Angle Shot","Spiritforged"
"SFD-014",1,0,"Minotaur Reckoner","Spiritforged"
"SFD-015",1,0,"Perched Grimwyrm","Spiritforged"
"SFD-017",1,0,"Sudden Storm","Spiritforged"
"SFD-019",0,1,"Assembly Rig","Spiritforged"
"SFD-021",0,1,"Ferrous Forerunner","Spiritforged"
"SFD-025",0,1,"Rengar - Pouncing","Spiritforged"
"SFD-026A",0,1,"Rumble - Hotheaded","Spiritforged"
"SFD-027",0,1,"Dunebreaker","Spiritforged"
"SFD-031",1,0,"Desert's Call","Spiritforged"
"SFD-033",1,0,"Doran's Shield","Spiritforged"
"SFD-035",1,0,"Guardian of the Passage","Spiritforged"
"SFD-036",1,0,"Lonely Poro","Spiritforged"
"SFD-037",2,0,"Navori Scout","Spiritforged"
"SFD-038",1,0,"Ribbon Dancer","Spiritforged"
"SFD-039",1,0,"Royal Entourage","Spiritforged"
"SFD-040",1,0,"Thwonk!","Spiritforged"
"SFD-042",1,0,"Brutalizer","Spiritforged"
"SFD-044",1,0,"Legion Quartermaster","Spiritforged"
"SFD-047",0,1,"Simian Ancestor","Spiritforged"
"SFD-061",2,0,"Aspiring Engineer","Spiritforged"
"SFD-062",2,0,"Bubble Bot","Spiritforged"
"SFD-064",1,0,"Cloth Armor","Spiritforged"
"SFD-067",1,0,"Frostcoat Cub","Spiritforged"
"SFD-068",1,0,"Gearhead","Spiritforged"
"SFD-070",2,0,"Wages of Pain","Spiritforged"
"SFD-075",2,1,"Prize of Progress","Spiritforged"
"SFD-082A",0,1,"Ezreal - Dashing","Spiritforged"
"SFD-085",0,1,"Ornn - Forge God","Spiritforged"
"SFD-091",2,0,"Buhru Captain","Spiritforged"
"SFD-092",1,0,"Combat Chef","Spiritforged"
"SFD-094",1,0,"Direwing","Spiritforged"
"SFD-096",2,1,"Laurent Bladekeeper","Spiritforged"
"SFD-098",2,0,"Sea Monkey","Spiritforged"
"SFD-100",1,0,"Yordle Explorer","Spiritforged"
"SFD-101",1,0,"Fae Dragon","Spiritforged"
"SFD-103",1,0,"Jaull-Fish","Spiritforged"
"SFD-105",1,0,"Ruin Runner","Spiritforged"
"SFD-107",1,0,"Strike Down","Spiritforged"
"SFD-114",0,1,"Marching Orders","Spiritforged"
"SFD-123",2,0,"Corrupt Enforcer","Spiritforged"
"SFD-124",2,0,"Doran's Ring","Spiritforged"
"SFD-125",1,0,"Fae Porter","Spiritforged"
"SFD-127",2,0,"Master Bingwen","Spiritforged"
"SFD-128",1,0,"Overzealous Fan","Spiritforged"
"SFD-130",1,0,"Treasure Hunter","Spiritforged"
"SFD-132",1,0,"Beast Below","Spiritforged"
"SFD-134",0,1,"Cull","Spiritforged"
"SFD-135",1,0,"Factory Recall","Spiritforged"
"SFD-139",0,1,"Edge of Night","Spiritforged"
"SFD-140",0,1,"Fizz - Trickster","Spiritforged"
"SFD-144",0,2,"Spirit Wheel","Spiritforged"
"SFD-153",2,0,"Eye of the Herald","Spiritforged"
"SFD-154",1,0,"Guards!","Spiritforged"
"SFD-155",1,1,"Honest Broker","Spiritforged"
"SFD-156",2,0,"Laurent Duelist","Spiritforged"
"SFD-158",2,0,"Sandshifter","Spiritforged"
"SFD-160",1,0,"Zaun Punk","Spiritforged"
"SFD-161",1,0,"B.F. Sword","Spiritforged"
"SFD-162",1,0,"Blood Money","Spiritforged"
"SFD-165",1,0,"Glasc Mixologist","Spiritforged"
"SFD-168",1,0,"Vanguard Armory","Spiritforged"
"SFD-173",0,1,"Soraka - Wanderer","Spiritforged"
"SFD-176",0,1,"Xin Zhao - Vigilant","Spiritforged"
"SFD-181",0,1,"Rumble - Mechanized Menace","Spiritforged"
"SFD-197",0,1,"Azir - Emperor of the Sands","Spiritforged"
"SFD-200",0,1,"Arcane Shift","Spiritforged"
"SFD-201",0,1,"Renata Glasc - Chem-Baroness","Spiritforged"
"SFD-208",0,1,"Forge of the Fluft","Spiritforged"
"SFD-209",1,0,"Forgotten Monument","Spiritforged"
"SFD-210",1,0,"Hall of Legends","Spiritforged"
"SFD-214",2,0,"Power Nexus","Spiritforged"
"SFD-215",1,0,"Ravenbloom Conservatory","Spiritforged"
"SFD-216",1,0,"Rockfall Path","Spiritforged"
"SFD-T03",1,0,"Gold","Spiritforged"
